DateTime, Lvl, Turb, Site,Gain
1/9/2016 12:10,0.14,58, W207,10
1/9/2016 12:15,0.14,57, W207,10
1/9/2016 12:20,0.14,55, W207,10
1/9/2016 12:25,0.14,55, W207,10
1/9/2016 12:30,0.14,56, W207,10
1/9/2016 12:35,0.14,56, W207,10
1/9/2016 12:40,0.14,55, W207,10
1/9/2016 12:45,0.14,56, W207,10
1/9/2016 12:50,0.14,56, W207,10
1/9/2016 12:55,0.14,56, W207,10
1/9/2016 13:00,0.14,56, W207,10
1/9/2016 13:05,0.14,57, W207,10
1/9/2016 13:10,0.14,56, W207,10
1/9/2016 13:15,0.14,57, W207,10
1/9/2016 13:20,0.14,57, W207,10
1/9/2016 13:25,0.14,58, W207,10
1/9/2016 13:30,0.14,58, W207,10
1/9/2016 13:35,0.14,58, W207,10
1/9/2016 13:40,0.14,59, W207,10
1/9/2016 13:45,0.14,59, W207,10
1/9/2016 13:50,0.14,60, W207,10
1/9/2016 13:55,0.14,59, W207,10
1/9/2016 14:00,0.14,59, W207,10
1/9/2016 14:05,0.14,61, W207,10
1/9/2016 14:10,0.14,59, W207,10
1/9/2016 14:15,0.14,60, W207,10
1/9/2016 14:20,0.14,60, W207,10
1/9/2016 14:25,0.14,60, W207,10
1/9/2016 14:30,0.14,61, W207,10
1/9/2016 14:35,0.14,61, W207,10
1/9/2016 14:40,0.14,61, W207,10
1/9/2016 14:45,0.14,62, W207,10
1/9/2016 14:50,0.14,62, W207,10
1/9/2016 14:55,0.14,62, W207,10
1/9/2016 15:00,0.14,63, W207,10
1/9/2016 15:05,0.14,63, W207,10
1/9/2016 15:10,0.14,60, W207,10
1/9/2016 15:15,0.14,62, W207,10
1/9/2016 15:20,0.14,61, W207,10
1/9/2016 15:25,0.14,60, W207,10
1/9/2016 15:30,0.14,60, W207,10
1/9/2016 15:35,0.14,61, W207,10
1/9/2016 15:40,0.14,62, W207,10
1/9/2016 15:45,0.14,60, W207,10
1/9/2016 15:50,0.14,61, W207,10
1/9/2016 15:55,0.14,60, W207,10
1/9/2016 16:00,0.14,60, W207,10
1/9/2016 16:05,0.14,60, W207,10
1/9/2016 16:10,0.14,59, W207,10
1/9/2016 16:15,0.14,58, W207,10
1/9/2016 16:20,0.14,59, W207,10
1/9/2016 16:25,0.14,60, W207,10
1/9/2016 16:30,0.14,58, W207,10
1/9/2016 16:35,0.14,59, W207,10
1/9/2016 16:40,0.14,61, W207,10
1/9/2016 16:45,0.14,62, W207,10
1/9/2016 16:50,0.14,65, W207,10
1/9/2016 16:55,0.14,61, W207,10
1/9/2016 17:00,0.14,58, W207,10
1/9/2016 17:05,0.14,58, W207,10
1/9/2016 17:10,0.14,57, W207,10
1/9/2016 17:15,0.14,58, W207,10
1/9/2016 17:20,0.14,56, W207,10
1/9/2016 17:25,0.14,55, W207,10
1/9/2016 17:30,0.14,55, W207,10
1/9/2016 17:35,0.14,56, W207,10
1/9/2016 17:40,0.14,56, W207,10
1/9/2016 17:45,0.14,57, W207,10
1/9/2016 17:50,0.14,55, W207,10
1/9/2016 17:55,0.14,55, W207,10
1/9/2016 18:00,0.14,56, W207,10
1/9/2016 18:05,0.14,56, W207,10
1/9/2016 18:10,0.14,56, W207,10
1/9/2016 18:15,0.14,55, W207,10
1/9/2016 18:20,0.14,56, W207,10
1/9/2016 18:25,0.14,56, W207,10
1/9/2016 18:30,0.14,55, W207,10
1/9/2016 18:35,0.14,55, W207,10
1/9/2016 18:40,0.14,56, W207,10
1/9/2016 18:45,0.14,59, W207,10
1/9/2016 18:50,0.14,62, W207,10
1/9/2016 18:55,0.14,71, W207,10
1/9/2016 19:00,0.14,111, W207,10
1/9/2016 19:05,0.15,172, W207,10
1/9/2016 19:10,0.14,136, W207,10
1/9/2016 19:15,0.15,111, W207,10
1/9/2016 19:20,0.15,124, W207,10
1/9/2016 19:25,0.15,157, W207,10
1/9/2016 19:30,0.15,235, W207,10
1/9/2016 19:35,0.16,476, W207,10
1/9/2016 19:40,0.17,638, W207,10
1/9/2016 19:45,0.17,537, W207,10
1/9/2016 19:50,0.17,475, W207,10
1/9/2016 19:55,0.17,394, W207,10
1/9/2016 20:00,0.16,324, W207,10
1/9/2016 20:05,0.16,279, W207,10
1/9/2016 20:10,0.16,243, W207,10
1/9/2016 20:15,0.16,219, W207,10
1/9/2016 20:20,0.18,331, W207,10
1/9/2016 20:25,0.18,345, W207,10
1/9/2016 20:30,0.18,361, W207,10
1/9/2016 20:35,0.18,382, W207,10
1/9/2016 20:40,0.19,642, W207,10
1/9/2016 20:45,0.21,1721, W207,10
1/9/2016 20:50,0.23,1750, W207,10
1/9/2016 20:55,0.25,1351, W207,10
1/9/2016 21:00,0.26,1224, W207,10
1/9/2016 21:05,0.27,1278, W207,10
1/9/2016 21:10,0.34,1671, W207,10
1/9/2016 21:15,0.33,2637, W207,10
1/9/2016 21:20,0.31,3356, W207,10
1/9/2016 21:25,0.3,3030, W207,10
1/9/2016 21:30,0.3,2470, W207,10
1/9/2016 21:35,0.28,2108, W207,10
1/9/2016 21:40,0.27,1717, W207,10
1/9/2016 21:45,0.25,1544, W207,10
1/9/2016 21:50,0.25,1270, W207,10
1/9/2016 21:55,0.24,1146, W207,10
1/9/2016 22:00,0.23,1067, W207,10
1/9/2016 22:05,0.22,986, W207,10
1/9/2016 22:10,0.22,900, W207,10
1/9/2016 22:15,0.22,864, W207,10
1/9/2016 22:20,0.21,820, W207,10
1/9/2016 22:25,0.21,768, W207,10
1/9/2016 22:30,0.21,717, W207,10
1/9/2016 22:35,0.21,686, W207,10
1/9/2016 22:40,0.2,671, W207,10
1/9/2016 22:45,0.21,636, W207,10
1/9/2016 22:50,0.2,584, W207,10
1/9/2016 22:55,0.2,574, W207,10
1/9/2016 23:00,0.2,557, W207,10
1/9/2016 23:05,0.2,540, W207,10
1/9/2016 23:10,0.2,539, W207,10
1/9/2016 23:15,0.2,519, W207,10
1/9/2016 23:20,0.19,501, W207,10
1/9/2016 23:25,0.19,504, W207,10
1/9/2016 23:30,0.2,474, W207,10
1/9/2016 23:35,0.2,508, W207,10
1/9/2016 23:40,0.19,521, W207,10
1/9/2016 23:45,0.19,521, W207,10
1/9/2016 23:50,0.19,547, W207,10
1/9/2016 23:55,0.19,555, W207,10
1/10/2016 0:00,0.19,575, W207,10
1/10/2016 0:05,0.19,578, W207,10
1/10/2016 0:10,0.18,603, W207,10
1/10/2016 0:15,0.18,572, W207,10
1/10/2016 0:20,0.18,607, W207,10
1/10/2016 0:25,0.18,551, W207,10
1/10/2016 0:30,0.18,556, W207,10
1/10/2016 0:35,0.17,499, W207,10
1/10/2016 0:40,0.17,479, W207,10
1/10/2016 0:45,0.17,448, W207,10
1/10/2016 0:50,0.17,426, W207,10
1/10/2016 0:55,0.17,414, W207,10
1/10/2016 1:00,0.17,387, W207,10
1/10/2016 1:05,0.17,370, W207,10
1/10/2016 1:10,0.17,352, W207,10
1/10/2016 1:15,0.17,335, W207,10
1/10/2016 1:20,0.16,319, W207,10
1/10/2016 1:25,0.16,324, W207,10
1/10/2016 1:30,0.16,307, W207,10
1/10/2016 1:35,0.16,292, W207,10
1/10/2016 1:40,0.16,292, W207,10
1/10/2016 1:45,0.16,289, W207,10
1/10/2016 1:50,0.16,276, W207,10
1/10/2016 1:55,0.16,276, W207,10
1/10/2016 2:00,0.16,274, W207,10
1/10/2016 2:05,0.16,266, W207,10
1/10/2016 2:10,0.16,264, W207,10
1/10/2016 2:15,0.16,254, W207,10
1/10/2016 2:20,0.16,254, W207,10
1/10/2016 2:25,0.16,248, W207,10
1/10/2016 2:30,0.15,231, W207,10
1/10/2016 2:35,0.15,243, W207,10
1/10/2016 2:40,0.15,236, W207,10
1/10/2016 2:45,0.15,227, W207,10
1/10/2016 2:50,0.15,225, W207,10
1/10/2016 2:55,0.15,225, W207,10
1/10/2016 3:00,0.15,228, W207,10
1/10/2016 3:05,0.15,221, W207,10
1/10/2016 3:10,0.15,222, W207,10
1/10/2016 3:15,0.15,217, W207,10
1/10/2016 3:20,0.15,210, W207,10
1/10/2016 3:25,0.15,206, W207,10
1/10/2016 3:30,0.15,207, W207,10
1/10/2016 3:35,0.15,203, W207,10
1/10/2016 3:40,0.15,201, W207,10
1/10/2016 3:45,0.15,202, W207,10
1/10/2016 3:50,0.15,192, W207,10
1/10/2016 3:55,0.15,194, W207,10
1/10/2016 4:00,0.15,189, W207,10
1/10/2016 4:05,0.15,188, W207,10
1/10/2016 4:10,0.15,185, W207,10
1/10/2016 4:15,0.15,190, W207,10
1/10/2016 4:20,0.15,185, W207,10
1/10/2016 4:25,0.15,180, W207,10
1/10/2016 4:30,0.15,179, W207,10
1/10/2016 4:35,0.15,175, W207,10
1/10/2016 4:40,0.15,174, W207,10
1/10/2016 4:45,0.15,175, W207,10
1/10/2016 4:50,0.15,207, W207,10
1/10/2016 4:55,0.15,222, W207,10
1/10/2016 5:00,0.15,222, W207,10
1/10/2016 5:05,0.15,194, W207,10
1/10/2016 5:10,0.16,207, W207,10
1/10/2016 5:15,0.16,287, W207,10
1/10/2016 5:20,0.17,327, W207,10
1/10/2016 5:25,0.18,334, W207,10
1/10/2016 5:30,0.19,331, W207,10
1/10/2016 5:35,0.19,330, W207,10
1/10/2016 5:40,0.2,294, W207,10
1/10/2016 5:45,0.19,269, W207,10
1/10/2016 5:50,0.19,255, W207,10
1/10/2016 5:55,0.19,244, W207,10
1/10/2016 6:00,0.2,269, W207,10
1/10/2016 6:05,0.2,401, W207,10
1/10/2016 6:10,0.2,728, W207,10
1/10/2016 6:15,0.2,1193, W207,10
1/10/2016 6:20,0.2,1652, W207,10
1/10/2016 6:25,0.2,1929, W207,10
1/10/2016 6:30,0.19,2035, W207,10
1/10/2016 6:35,0.19,1936, W207,10
1/10/2016 6:40,0.19,1641, W207,10
1/10/2016 6:45,0.18,1355, W207,10
1/10/2016 6:50,0.18,1098, W207,10
1/10/2016 6:55,0.18,892, W207,10
1/10/2016 7:00,0.18,789, W207,10
1/10/2016 7:05,0.18,661, W207,10
1/10/2016 7:10,0.17,600, W207,10
1/10/2016 7:15,0.17,531, W207,10
1/10/2016 7:20,0.17,468, W207,10
1/10/2016 7:25,0.17,448, W207,10
1/10/2016 7:30,0.17,406, W207,10
1/10/2016 7:35,0.17,379, W207,10
1/10/2016 7:40,0.17,363, W207,10
1/10/2016 7:45,0.16,340, W207,10
1/10/2016 7:50,0.16,353, W207,10
1/10/2016 7:55,0.16,330, W207,10
1/10/2016 8:00,0.16,325, W207,10
1/10/2016 8:05,0.16,309, W207,10
1/10/2016 8:10,0.16,300, W207,10
1/10/2016 8:15,0.16,305, W207,10
1/10/2016 8:20,0.16,288, W207,10
1/10/2016 8:25,0.16,282, W207,10
1/10/2016 8:30,0.16,290, W207,10
1/10/2016 8:35,0.16,268, W207,10
1/10/2016 8:40,0.16,265, W207,10
1/10/2016 8:45,0.16,258, W207,10
1/10/2016 8:50,0.16,254, W207,10
